<<<<<<< HEAD
Controller Storage Detection Tool
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\dbupdate.bin (3 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\dbupdate2024.bin (4832 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\DBUpdate3P2023.bin (4829 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\DBUpdateOROM2023.bin (4840 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\dbxupdate.bin (24053 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\DBXUpdate2024.bin (5052 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\DBXUpdateSVN.bin (3509 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\KEKUpdateCombined.bin (716120 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..zer-en-us-n-onecore_31bf3856ad364e35_10.0.26100.1_none_b30a9ff0984fbebf\tn1033.bin (618044 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-snmp-mgmt-api_31bf3856ad364e35_10.0.26100.1150_none_8773afe863711a66\mib.bin (43131 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-speechrecognizer-en-us_31bf3856ad364e35_10.0.26100.1_none_b402723554f94742\tn1033.bin (720147 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-speechrecognizer-en-us_31bf3856ad364e35_10.0.26100.1_none_b402723554f94742\wp1033.bin (34797 bytes)
  Found: C:\Windows\WinSxS\amd64_security-octagon-sgrmassertions_31bf3856ad364e35_10.0.26100.1_none_04d4fe52de0080f3\SgrmAssertions.bin (70148 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-b..ls-minwin.resources_31bf3856ad364e35_10.0.26100.1_en-us_93a4f9d5268d7571\bootfix.bin (1024 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-b..ls-minwin.resources_31bf3856ad364e35_10.0.26100.2033_en-us_32a12ed16de4beda\bootfix.bin (1024 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\office_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\office_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\office_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\office_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\office_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_7ba402adf26b026d\office_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\x86_microsoft-windows-b..d-bootfix.resources_31bf3856ad364e35_10.0.26100.1_en-us_96f88cb217b25ad4\bootfix.bin (1024 bytes)
  Found: C:\Windows\WinSxS\x86_microsoft-windows-b..d-bootfix.resources_31bf3856ad364e35_10.0.26100.2033_en-us_35f4c1ae5f09a43d\bootfix.bin (1024 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\r\DBXUpdateSVN.bin (1121 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\r\DBXUpdateSVN.bin (1121 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-media-cap..ternal-broadcastdvr_31bf3856ad364e35_10.0.26100.7462_none_533cbbe7c5ff7d4e\r\KnownGameList.bin (13368 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-media-cap..ternal-broadcastdvr_31bf3856ad364e35_10.0.26100.7171_none_535e42bdc5e62931\r\KnownGameList.bin (13316 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\SysWOW64\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\System32\Keywords\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\System32\Keywords\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\System32\Microsoft-Edge-WebView\v8_context_snapshot.bin (792041 bytes)
  Found: C:\Windows\System32\SecureBootUpdates\dbupdate.bin (3 bytes)
  Found: C:\Windows\System32\SecureBootUpdates\dbupdate2024.bin (4832 bytes)
  Found: C:\Windows\System32\SecureBootUpdates\DBUpdate3P2023.bin (4829 bytes)
  Found: C:\Windows\System32\SecureBootUpdates\DBUpdateOROM2023.bin (4840 bytes)
  Found: C:\Windows\System32\SecureBootUpdates\dbxupdate.bin (24053 bytes)
  Found: C:\Windows\System32\SecureBootUpdates\DBXUpdate2024.bin (5052 bytes)
  Found: C:\Windows\System32\SecureBootUpdates\DBXUpdateSVN.bin (3509 bytes)
  Found: C:\Windows\System32\SecureBootUpdates\KEKUpdateCombined.bin (716120 bytes)
  Found: C:\Windows\System32\wbem\WMIObjectsMigration.bin (28323114 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\bcmdhd64.inf_amd64_0c3c6ca9708e5a9a\43241b4rtecdc.bin (420139 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\bcmdhd64.inf_amd64_0c3c6ca9708e5a9a\4324b5rtecdc.bin (416000 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\bcmdhd64.inf_amd64_0c3c6ca9708e5a9a\43341b0rtecdc.bin (406260 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\bcmwdidhdpcie.inf_amd64_b244d6a9a7f90517\4356a2rtecdc.bin (651235 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\bcmwdidhdpcie.inf_amd64_b244d6a9a7f90517\43596a0rtecdc.bin (512963 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\firmware.inf_amd64_c105eb5de86cb114\firmware.bin (18985304 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_maxx_audio_pro.bin (311496 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_nahimic_lib.bin (94408 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_rtksep24_lib.bin (102532 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_rtksep482_lib.bin (102532 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_rtksep483_lib.bin (102532 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_rtksep48_lib.bin (102532 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_rtksep96_lib.bin (102532 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_tisa_stereo_lib.bin (82052 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\intcoed_oemlibpath.inf_amd64_c1d92b4a38051d64\tgl_tismartamp_lib.bin (82052 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_1.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5_B.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5_RV_0520.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5_RV_0521.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5_RV_0522.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5_SS_N.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5_SS_S.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5_SS_T.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA324i_5_SS_V.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_AC_BRN.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_BLP.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_1.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_2.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_3.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_4.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_5.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_6.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_7.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_8.bin (8124 bytes)
  Found: C:\Windows\System32\DriverStore\FileRepository\netathr10x.inf_amd64_e4b0b7be4ba10fc1\eeprom_ar6320_3p0_NFA344a_highTX_LE_9.bin (8124 bytes)
